source,target
2747,3866
2747,907
2747,3512
2748,2566
2748,1354
2748,2611
2749,3119
2749,2997
2749,615
2750,5411
2750,3633
2750,4948
2751,1627
2751,4295
2751,555
2751,3394
2751,3504
2751,3268
2751,2308
2751,2228
2751,827
2752,4856
2752,2868
2752,5103
2752,5389
2752,672
2752,2097
2752,2236
2752,4176
2752,3667
2753,3482
2753,2884
2753,349
2754,1277
2754,4829
2754,825
2755,2399
2755,2258
2755,409
2755,4349
2755,1582
2755,3373
2756,1690
2756,958
2756,37
2757,3829
2757,4512
2757,826
2758,3206
2758,1464
2758,724
2759,2300
2759,787
2759,5132
2760,3554
2760,1305
2760,2549
2761,4338
2761,5018
2761,3352
2762,3148
2762,2594
2762,1115
2763,4629
2763,4400
2763,4258
2764,359
2764,1153
2764,4482
2765,5313
2765,2874
2765,2417
2766,4635
2766,1921
2766,2645
2766,3334
2766,2009
2766,1165
2766,3930
2766,1383
2766,4386
2767,3575
2767,4337
2767,4947
2768,695
2768,145
2768,5191
2769,243
2769,5075
2769,682
2769,1958
2769,5130
2769,4721
2769,986
2769,884
2769,3646
2769,2459
2769,2623
2769,4894
2769,3481
2769,716
2769,3282
2769,1175
2769,1172
2769,4081
2769,141
2769,4896
2769,2564
2769,341
2769,3476
2769,3635
2770,3407
2770,4714
2770,194
2771,4715
2771,5401
2771,3307
2772,1205
2772,1134
2772,1838
2772,2301
2772,4452
2772,3128
2773,685
2773,1734
2773,4396
2774,5339
2774,4341
2774,5382
2774,1254
2774,2060
2774,977
2774,2927
2774,1178
2774,2867
2774,3665
2774,1849
2774,4858
2774,5100
2774,5364
2774,3813
2775,2788
2775,5498
2775,540
2775,1486
2775,4702
2775,405
2775,1486
2775,5229
2775,3252
2775,1486
2775,245
2775,1939
2775,5498
2775,2356
2775,2503
2776,4441
2776,3135
2776,2838
2777,2290
2777,4307
2777,714
2777,366
2777,2250
2777,3722
2778,1717
2778,3098
2778,428
2779,660
2779,1139
2779,3917
2780,70
2780,4960
2780,3948
2781,5235
2781,1069
2781,3129
2782,2107
2782,4621
2782,2527
2783,1571
2783,765
2783,5526
2784,2399
2784,4819
2784,1566
2785,3585
2785,1809
2785,1803
2786,1237
2786,711
2786,3436
2787,762
2787,383
2787,4548
2788,5498
2788,2775
2788,540
2788,4277
2788,5377
2788,3003
2788,1062
2788,3569
2788,345
2788,3690
2788,1166
2788,1941
2788,5395
2788,2425
2788,45
2788,1069
2788,3107
2788,1181
2789,2671
2789,3120
2789,3516
2790,4220
2790,173
2790,149
2790,1905
2790,2424
2790,1891
2791,4346
2791,4787
2791,5006
2792,2795
2792,3016
2792,5410
2793,82
2793,5061
2793,556
2794,683
2794,5371
2794,617
2795,2792
2795,3016
2795,5410
2796,2921
2796,3539
2796,2069
2796,2921
2796,3539
2796,2069
2797,610
2797,3642
2797,2385
2798,1748
2798,412
2798,4842
2799,2662
2799,4024
2799,4391
2800,1283
2800,3632
2800,2335
2801,3871
2801,3064
2801,2452
2802,2509
2802,254
2802,4529
2803,3526
2803,3528
2803,3361
2804,1802
2804,1
2804,1750
2805,3058
2805,4171
2805,1934
2805,1462
2805,3732
2805,4397
2806,240
2806,4207
2806,4603
2807,4015
2807,441
2807,2438
2807,5050
2807,1039
2807,1532
2808,4801
2808,5046
2808,860
2809,1563
2809,2810
2809,1564
2810,1563
2810,2809
2810,1564
2811,3441
2811,351
2811,3028
2812,4313
2812,433
2812,2860
2813,1380
2813,2334
2813,602
2814,1504
2814,1339
2814,295
2815,5451
2815,4690
2815,5483
2816,2037
2816,2988
2816,2104
2817,3887
2817,1256
2817,5305
2818,3244
2818,4813
2818,3922
2819,4758
2819,4807
2819,4854
2820,3306
2820,3492
2820,1806
2821,1969
2821,3533
2821,4942
2822,4685
2822,3905
2822,5199
2823,4769
2823,4610
2823,5178
2824,1407
2824,94
2824,1295
2825,663
2825,1640
2825,2617
2825,510
2825,2516
2825,2380
2826,2518
2826,971
2826,5265
2827,2186
2827,5405
2827,1923
2828,4230
2828,4828
2828,3041
2829,5153
2829,3788
2829,3765
2830,21
2830,735
2830,1190
2831,3801
2831,3519
2831,1928
2832,889
2832,5443
2832,2956
2833,2966
2833,4485
2833,2269
2833,5054
2833,1918
2833,4589
2833,2491
2833,3095
2833,3097
2833,1847
2833,3093
2833,5488
2834,820
2834,811
2834,5432
2835,2855
2835,4910
2835,935
2836,2206
2836,4430
2836,4783
2837,2358
2837,690
2837,581
2838,4441
2838,2776
2838,3135
2839,1958
2839,4100
2839,2657
2839,2507
2839,2498
2839,3195
2840,2909
2840,4524
2840,4765
2840,2238
2840,592
2840,1537
2841,2935
2841,154
2841,2181
2842,4112
2842,293
2842,4042
2843,3715
2843,2046
2843,4216
2844,3978
2844,458
2844,2926
2845,1956
2845,3206
2845,2170
2846,2884
2846,1377
2846,4610
2846,3561
2846,4611
2846,1996
2847,440
2847,3185
2847,3466
2848,274
2848,5412
2848,4900
2849,455
2849,4727
2849,2449
2850,1281
2850,2746
2850,3444
2851,2987
2851,497
2851,3540
2852,3485
2852,3098
2852,4480
2852,5290
2852,3485
2852,2961
2852,1752
2852,4890
2852,3676
2852,776
2852,1372
2852,3754
2853,313
2853,3806
2853,3586
2854,2984
2854,3848
2854,3721
2855,2835
2855,4910
2855,935
2855,4758
2855,4854
2855,868
2856,2570
2856,359
2856,3086
2857,681
2857,4675
2857,1054
2858,4672
2858,3865
2858,4938
2859,4798
2859,3817
2859,870
2860,4313
2860,2812
2860,433
2861,4810
2861,3925
2861,3271
2862,887
2862,5415
2862,1431
2863,589
2863,4084
2863,1598
2864,3554
2864,2511
2864,3002
2864,2298
2864,206
2864,4704
2865,2645
2865,3180
2865,4004
2866,715
2866,4933
2866,3690
2867,2528
2867,5122
2867,1788
2867,1435
2867,2296
2867,5122
2867,2927
2867,2774
2867,1178
2867,3611
2867,4679
2867,1192
2868,780
2868,2317
2868,4580
2868,780
2868,1264
2868,3139
2868,2122
2868,4448
2868,4166
2868,780
2868,846
2868,5324
2868,1810
2868,29
2868,1705
2868,4179
2868,359
2868,2602
2868,4856
2868,2752
2868,5103
2868,4280
2868,2376
2868,1147
2868,4856
2868,1549
2868,4328
2868,4856
2868,1800
2868,2552
2869,1283
2869,324
2869,5380
2869,4113
2869,4454
2869,4905
2870,4738
2870,4121
2870,3134
2871,2685
2871,2958
2871,4431
2872,5213
2872,1512
2872,2648
2873,1128
2873,2961
2873,4428
2874,5313
2874,2417
2874,2765
2875,717
2875,2098
2875,4300
2876,5390
2876,4374
2876,5014
2877,3498
2877,192
2877,1606
2878,2650
2878,4385
2878,1324
2879,4101
2879,1703
2879,224
2880,717
2880,2571
2880,1475
2880,717
2880,1672
2880,954
2881,4055
2881,4259
2881,3013
2882,3655
2882,4538
2882,1618
2883,3638
2883,4174
2883,1104
2884,3482
2884,349
2884,2753
2884,1377
2884,1478
2884,5232
2884,2846
2884,1377
2884,4610
2884,270
2884,608
2884,2445
2885,3653
2885,2953
2885,4314
2886,4264
2886,1875
2886,2722
2886,1428
2886,4875
2886,2435
2887,1064
2887,932
2887,1586
2888,992
2888,1180
2888,1184
2889,5494
2889,5444
2889,625
2890,3780
2890,2041
2890,846
2891,4449
2891,111
2891,1607
2892,2029
2892,830
2892,278
2893,4984
2893,4336
2893,4938
2894,2922
2894,5172
2894,4590
2895,3023
2895,1352
2895,1351
2895,3314
2895,2203
2895,5425
2895,1688
2895,464
2895,1341
2896,2068
2896,5462
2896,5453
2897,1925
2897,2145
2897,3073
2897,4144
2897,5079
2897,2221
2897,1173
2897,4653
2897,2573
2898,1807
2898,3735
2898,898
2899,4183
2899,1752
2899,4891
2899,3099
2899,283
2899,778
2900,2952
2900,3974
2900,4497
2901,883
2901,4772
2901,3442
2901,4739
2901,5482
2901,3442
2901,5450
2901,883
2901,3011
2902,5153
2902,5007
2902,5486
2903,5153
2903,4981
2903,1344
2904,5153
2904,4981
2904,5463
2905,3598
2905,2994
2905,3764
2906,1718
2906,5396
2906,1076
2907,3338
2907,4011
2907,3155
2908,3557
2908,646
2908,1254
2909,2840
2909,4524
2909,4765
2910,856
2910,5098
2910,5377
2911,3718
2911,3720
2911,857
2912,3942
2912,1356
2912,2206
2913,3555
2913,2304
2913,1989
2914,1958
2914,3284
2914,2704
2915,1743
2915,271
2915,2603
2916,650
2916,902
2916,60
2917,1395
2917,2495
2917,1856
2918,5105
2918,5069
2918,2555
2919,1117
2919,4697
2919,1728
2920,2531
2920,4572
2920,1489
2921,4920
2921,5134
2921,64
2921,4346
2921,937
2921,3792
2921,3539
2921,2069
2921,2796
2921,3539
2921,2069
2921,2796
2922,5171
2922,3973
2922,3029
2922,3120
2922,2712
2922,1410
2922,2894
2922,5172
2922,4590
2922,909
2922,3646
2922,3148
2923,5007
2923,5171
2923,2539
2924,3783
2924,3287
2924,3116
2925,3186
2925,5064
2925,5510
2926,3978
2926,458
2926,2844
2927,2774
2927,1178
2927,2867
2928,5503
2928,1744
2928,1204
2929,4519
2929,4422
2929,2084
2930,4819
2930,5099
2930,2344
2931,2379
2931,4028
2931,1119
2932,4399
2932,3532
2932,5151
2933,1720
2933,274
2933,2989
2934,360
2934,1748
2934,4257
2935,154
2935,2841
2935,2181
2936,2323
2936,921
2936,3120
2937,1731
2937,1873
2937,1454
2938,1624
2938,3675
2938,4632
2938,5105
2938,583
2938,1721
2938,4898
2938,3723
2938,1077
2939,3513
2939,1856
2939,4483
2940,2606
2940,2325
2940,3668
2941,3317
2941,1183
2941,219
2942,1058
2942,3053
2942,2972
2943,1520
2943,1521
2943,2689
2944,5244
2944,1257
2944,3007
2945,4570
2945,1896
2945,2954
2945,1693
2945,867
2945,4880
2945,341
2945,5060
2945,5358
2945,3829
2945,637
2945,255
2946,5492
2946,551
2946,1017
2947,4686
2947,4525
2947,4616
2948,477
2948,54
2948,2174
2949,3449
2949,5521
2949,3802
2950,2966
2950,2522
2950,3022
2951,4877
2951,4324
2951,5035
2952,3974
2952,2900
2952,4497
2953,2885
2953,3653
2953,4314
2954,2945
2954,4570
2954,1896
2955,2691
2955,4663
2955,4840
2956,889
2956,5443
2956,2832
2957,2667
2957,1827
2957,2496
2958,2685
2958,4431
2958,2871
2959,5468
2959,3094
2959,57
2960,5409
2960,2965
2960,2968
2961,1128
2961,4428
2961,2873
2961,5290
2961,3485
2961,2852
2962,3995
2962,2687
2962,2970
2963,1915
2963,888
2963,3825
2963,5455
2963,2270
2963,3826
2964,2317
2964,488
2964,5107
2965,5409
2965,2968
2965,2960
2966,2833
2966,4485
2966,2269
2966,2522
2966,2950
2966,3022
2967,5442
2967,4903
2967,2492
2968,5409
2968,2965
2968,2960
2969,22
2969,5
2969,4154
2970,2962
2970,3995
2970,2687
2971,4415
2971,3664
2971,923
2972,2942
2972,1058
2972,3053
2973,4788
2973,3031
2973,4593
2974,3538
2974,3314
2974,3793
2974,5446
2974,3023
2974,1352
2974,5168
2974,2148
2974,5153
2974,3766
2974,3032
2974,2067
2975,1501
2975,5218
2975,174
2976,1933
2976,2204
2976,706
2977,3168
2977,4613
2977,3596
2978,4278
2978,29
2978,1760
2978,4446
2978,2341
2978,4356
2978,2330
2978,4421
2978,4239
2978,3075
2978,2420
2978,842
2978,715
2978,1674
2978,457
2978,3046
2978,5334
2978,1203
2978,2453
2978,3176
2978,298
2978,427
2978,3445
2978,4123
2979,980
2979,2314
2979,2312
2980,5062
2980,3203
2980,4800
2981,5091
2981,164
2981,2298
2982,61
2982,1279
2982,2260
2983,1069
2983,647
2983,183
2984,3848
2984,2854
2984,3721
2985,1874
2985,873
2985,1955
2986,4585
2986,2011
2986,1157
2986,5356
2986,967
2986,2376
2986,2433
2986,1634
2986,5308
2986,2194
2986,695
2986,4504
2987,497
2987,3540
2987,2851
2987,1934
2987,2212
2987,1818
2988,2816
2988,2037
2988,2104
2989,1720
2989,2933
2989,274
2990,890
2990,1088
2990,4623
2991,5295
2991,2213
2991,3886
2992,5469
2992,4830
2992,4281
2993,1997
2993,4334
2993,5221
2994,3598
2994,2905
2994,3764
2995,3603
2995,3602
2995,5484
2996,703
2996,1335
2996,611
2997,3119
2997,2749
2997,615
2998,130
2998,4476
2998,893
2999,884
2999,448
2999,4851
3000,2171
3000,860
3000,2584
3001,2152
3001,2683
3001,2718
3002,3554
3002,2511
3002,2864
3002,512
3002,141
3002,926
3002,3594
3002,4542
3002,5030
3003,4277
3003,2788
3003,5377
3003,1645
3003,3437
3003,264
3003,1720
3003,3169
3003,529
3003,1530
3003,5266
3003,1473
3004,559
3004,4155
3004,724
3006,3643
3006,3784
3006,4815
3007,5244
3007,1257
3007,2944
3008,3787
3008,2331
3008,5499
3009,4802
3009,5459
3009,878
3010,5514
3010,2080
3010,4298
3011,4739
3011,883
3011,880
3011,2901
3011,5450
3011,883
3012,810
3012,3202
3012,1356
3013,4055
3013,4259
3013,2881
3014,1418
3014,3484
3014,4531
3015,3462
3015,4598
3015,1791
3016,2792
3016,2795
3016,5410
3017,781
3017,3708
3017,3262
3017,784
3017,4529
3017,4678
3017,3756
3017,4750
3017,2479
3017,4587
3017,942
3017,2371
3018,2192
3018,1173
3018,3060
3019,3636
3019,1727
3019,4987
3020,1166
3020,1311
3020,1505
3021,1920
3021,1922
3021,604
3022,2966
3022,2522
3022,2950
3023,2974
3023,5446
3023,1352
3023,2895
3023,1352
3023,1351
3023,5153
3023,5472
3023,5007
3023,5153
3023,3538
3023,5006
3024,1342
3024,2066
3024,3027
3024,5007
3024,3747
3024,3746
3025,3173
3025,4153
3025,2023
3026,443
3026,2154
3026,67
3027,1342
3027,3024
3027,2066
3028,2811
3028,3441
3028,351
3029,2922
3029,5171
3029,3973
3029,392
3029,3536
3029,5479
3030,4043
3030,4592
3030,4719
3031,4788
3031,4593
3031,2973
3032,3766
3032,2974
3032,2067
3033,1346
3033,3253
3033,3226
3034,5032
3034,2497
3034,4022
3035,4599
3035,4838
3035,3979
3036,640
3036,4626
3036,1862
3037,1735
3037,4169
3037,1663
3038,4130
3038,691
3038,1135
3039,4970
3039,4820
3039,4979
3040,4906
3040,659
3040,3147
3041,4230
3041,4828
3041,2828
3042,3662
3042,4017
3042,4207
3043,1452
3043,3149
3043,1362
3044,1305
3044,139
3044,1533
3045,3967
3045,2347
3045,303
3046,2978
3046,5334
3046,1203
3046,2619
3046,4654
3046,4930
3046,2618
3046,799
3046,2121
3047,4684
3047,4872
3047,107
3048,4853
3048,4317
3048,1191
3049,5413
3049,484
3049,4994
3050,2581
3050,2041
3050,1766
3051,2216
3051,5009
3051,4855
3052,5143
3052,4866
3052,3365
3053,2942
3053,1058
3053,2972
3054,1956
3054,1042
3054,5529
3055,3164
3055,3821
3055,1269
3056,4869
3056,533
3056,5148
3057,1956
3057,1882
3057,3583
3058,4171
3058,1934
3058,2805
3059,3324
3059,5049
3059,348
3060,2375
3060,995
3060,1391
3060,2192
3060,3018
3060,1173
3060,4629
3060,2462
3060,4362
3061,3259
3061,2119
3061,5293
3062,5102
3062,901
3062,2686
3063,2609
3063,18
3063,5146
3064,3871
3064,2801
3064,2452
3065,3556
3065,225
3065,3649
3065,2528
3065,1294
3065,3968
3065,4054
3065,2460
3065,2509
3066,2315
3066,243
3066,4173
3067,3891
3067,2180
3067,1038
3068,237
3068,5291
3068,153
3069,3990
3069,2737
3069,4990
3070,2122
3070,5323
3070,1230
3070,2122
3070,1333
3070,3192
3070,2667
3070,4514
3070,2317
3070,2122
3070,679
3070,46
3071,4553
3071,156
3071,1040
3072,1774
3072,666
3072,230
3073,1029
3073,2106
3073,3211
3073,2897
3073,1925
3073,2145
3074,1632
3074,2350
3074,279
3074,4818
3074,1992
3074,1255
3075,2556
3075,1766
3075,2744
3075,3646
3075,110
3075,2647
3075,4449
3075,3130
3075,1558
3075,2978
3075,2420
3075,842
3075,3628
3075,1128
3075,1581
3075,2420
3075,2637
3075,1480
3075,5290
3075,87
3075,4670
3076,2424
3076,452
3076,721
3077,2194
3077,1906
3077,3319
3078,2197
3078,328
3078,826
3079,1711
3079,1401
3079,4255
3080,448
3080,1880
3080,1655
3081,4099
3081,74
3081,1311
3082,398
3082,2370
3082,2050
3083,2318
3083,5342
3083,1176
3084,4669
3084,5158
3084,3262
3085,456
3085,1101
3085,3501
3086,2570
3086,359
3086,2856
3087,2147
3087,12
3087,5156
3088,4242
3088,3782
3088,4825
3089,1698
3089,3819
3089,1235
3089,539
3089,1071
3089,3662
3090,3658
3090,925
3090,1023
3091,150
3091,3547
3091,4194
3092,2527
3092,4989
3092,3184
3093,1847
3093,2833
3093,5488
3094,5468
3094,2959
3094,57
3095,2491
3095,2833
3095,3097
3096,4797
3096,4480
3096,5342
3097,2491
3097,2833
3097,3095
3098,2028
3098,3490
3098,2613
3098,3485
3098,2852
3098,4480
3098,1717
3098,2778
3098,428
3098,1404
3098,3583
3098,3174
3099,2317
3099,2667
3099,5225
3099,4287
3099,1706
3099,5335
3099,283
3099,2899
3099,778
3099,1465
3099,831
3099,2601
3099,2241
3099,1298
3099,4460
3100,2317
3100,524
3100,428
3100,3822
3100,2546
3100,101
3101,984
3101,1372
3101,105
3101,984
3101,1794
3101,3364
3102,16
3102,1523
3102,4641
3103,4140
3103,4683
3103,4747
3104,5320
3104,4000
3104,4539
3104,842
3104,514
3104,4361
3105,520
3105,2111
3105,367
3106,2168
3106,3206
3106,1927
3107,1069
3107,2788
3107,1181
3108,4434
3108,5092
3108,4093
3109,614
3109,2002
3109,4100
3110,1543
3110,4465
3110,4583
3111,4014
3111,3479
3111,804
3112,3913
3112,1420
3112,1620
3113,1953
3113,2567
3113,5330
3114,5313
3114,1835
3114,594
3115,3706
3115,4983
3115,858
3116,3783
3116,3287
3116,2924
3117,2674
3117,5523
3117,305
3118,2009
3118,2381
3118,1759
3119,2997
3119,2749
3119,615
3120,3554
3120,2238
3120,3481
3120,2712
3120,1410
3120,2922
3120,2323
3120,921
3120,2936
3120,637
3120,3407
3120,1419
3120,5105
3120,931
3120,3499
3120,5106
3120,5376
3120,1231
3120,2671
3120,2789
3120,3516
3121,1839
3121,1217
3121,1784
3122,4730
3122,3465
3122,3744
3123,117
3123,5471
3123,1515
3124,4536
3124,2383
3124,1103
3125,1155
3125,5041
3125,1005
3126,103
3126,1613
3126,1615
3126,3379
3126,1080
3126,4872
3127,1833
3127,5213
3127,1556
3128,2772
3128,2301
3128,4452
3129,5235
3129,1069
3129,2781
3129,2527
3129,4584
3129,4006
3130,726
3130,5209
3130,3432
3130,3075
3130,4449
3130,1558
3130,2581
3130,1550
3130,4420
3131,3609
3131,2441
3131,5520
3131,1739
3131,4041
3131,1772
3132,3333
3132,273
3132,740
3132,1561
3132,1846
3132,5454
3133,5354
3133,5366
3133,3432
3134,4738
3134,2870
3134,4121
3135,5334
3135,330
3135,5343
3135,4441
3135,2776
3135,2838
3136,1908
3136,5198
3136,5093
3137,4821
3137,5130
3137,4213
3138,4252
3138,1286
3138,3254
3139,3247
3139,2669
3139,414
3139,2868
3139,780
3139,1264
3140,222
3140,578
3140,3761
3141,1866
3141,2622
3141,2143
3142,5506
3142,5508
3142,5509
3143,31
3143,3411
3143,3850
3144,612
3144,473
3144,1202
3145,940
3145,4247
3145,4033
3145,3152
3145,1361
3145,4574
3146,2481
3146,2720
3146,4203
3147,4906
3147,3040
3147,659
3148,4277
3148,527
3148,769
3148,2762
3148,2594
3148,1115
3148,909
3148,3646
3148,2922
3149,3043
3149,1452
3149,1362
3150,2332
3150,5500
3150,4556
3150,5500
3150,258
3150,4026
3151,2209
3151,506
3151,767
3152,1361
3152,3145
3152,4574
3153,3476
3153,3660
3153,4259
3154,5357
3154,1000
3154,1677
3155,3338
3155,2907
3155,4011
3156,2607
3156,2173
3156,2644
3156,3537
3156,1579
3156,1909
3157,3183
3157,2572
3157,3738
3157,4797
3157,3201
3157,2188
3158,390
3158,318
3158,695
3159,3234
3159,4065
3159,3453
3160,1642
3160,4127
3160,1840
3161,3819
3161,75
3161,1610
3162,2184
3162,3957
3162,3894
3162,3875
3162,4763
3162,5251
3163,2618
3163,1985
3163,333
3164,3055
3164,3821
3164,1269
3164,4446
3164,4766
3164,2302
3164,4440
3164,3329
3164,1526
3164,4363
3164,1250
3164,425
3164,4363
3164,3838
3164,3255
3164,2480
3164,2710
3164,1487
3165,3570
3165,2451
3165,3288
3166,4431
3166,867
3166,1605
3167,642
3167,3827
3167,5073
3168,4613
3168,2977
3168,3596
3168,2068
3168,5481
3168,4687
3169,1720
3169,3003
3169,529
3170,417
3170,579
3170,1493
3171,1916
3171,4737
3171,4269
3172,751
3172,3417
3172,2160
3173,3025
3173,4153
3173,2023
3174,1404
3174,3583
3174,3098
3175,5250
3175,3335
3175,4712
3176,2028
3176,5241
3176,794
3176,2453
3176,298
3176,2978
3176,4354
3176,4560
3176,491
3177,4161
3177,584
3177,3671
3178,1232
3178,5164
3178,3898
3179,415
3179,1332
3179,4450
3179,415
3179,3645
3179,4126
3180,2865
3180,2645
3180,4004
3181,4700
3181,4474
3181,2682
3181,4700
3181,4474
3181,2682
3182,4380
3182,674
3182,4633
3183,2572
3183,3738
3183,3157
3183,4620
3183,1294
3183,221
3184,3092
3184,2527
3184,4989
3185,2847
3185,440
3185,3466
3186,5064
3186,5510
3186,2925
3187,1238
3187,2012
3187,1528
3188,4111
3188,2444
3188,4818
3188,4111
3188,4309
3188,916
3189,3930
3189,248
3189,3899
3190,5440
3190,5461
3190,1554
3191,1474
3191,4014
3191,509
3192,2317
3192,1258
3192,5057
3192,2122
3192,1333
3192,3070
3192,4856
3192,1668
3192,3623
3193,1717
3193,2391
3193,1749
3194,4674
3194,5439
3194,2210
3195,2507
3195,2498
3195,2839
3196,1098
3196,3630
3196,2745
3197,1131
3197,650
3197,1578
3198,4597
3198,1940
3198,4558
3198,5428
3198,4597
3198,1297
3199,3666
3199,1433
3199,4628
3200,2587
3200,953
3200,5267
3201,4797
3201,3157
3201,2188
3202,810
3202,3012
3202,1356
3203,5062
3203,4800
3203,2980
3204,124
3204,4002
3204,5292
3205,3771
3205,3772
3205,2583
3206,572
3206,3399
3206,1882
3206,1464
3206,572
3206,1883
3206,3583
3206,1299
3206,4944
3206,2168
3206,3106
3206,1927
3206,1956
3206,2845
3206,2170
3206,572
3206,3583
3206,1464
3206,3583
3206,1299
3206,4223
3206,1464
3206,724
3206,2758
3207,3679
3207,2014
3207,2580
3208,4825
3208,4827
3208,3770
3209,1137
3209,628
3209,2123
3210,1979
3210,3897
3210,2125
3211,1029
3211,3073
3211,2106
3212,1717
3212,1852
3212,5057
3212,2122
3212,679
3212,2219
3213,1272
3213,2552
3213,2292
3214,1436
3214,1524
3214,4121
3215,3613
3215,4897
3215,6
3216,2636
3216,744
3216,3989
3217,4023
3217,4845
3217,2149
3218,4150
3218,762
3218,605
3218,2382
3218,515
3218,3311
3218,1070
3218,3547
3218,2739
3219,785
3219,1571
3219,1616
3220,2144
3220,649
3220,3297
3221,3988
3221,2554
3221,3924
3221,3515
3221,3988
3221,422
3222,713
3222,566
3222,827
3223,4660
3223,1013
3223,1878
3224,1616
3224,2726
3224,2724
3225,448
3225,3550
3225,4561
3226,3033
3226,1346
3226,3253
3227,2116
3227,2172
3227,1027
3228,4856
3228,3467
3228,1830
3228,4037
3228,1333
3228,4202
3229,1865
3229,4446
3229,4237
3230,997
3230,4760
3230,4707
3231,4431
3231,4296
3231,2575
3232,4552
3232,4458
3232,4375
3233,4706
3233,4458
3233,1078
3234,4065
3234,3453
3234,3159
3235,636
3235,4091
3235,2141
3236,2063
3236,516
3236,2692
3237,42
3237,43
3237,5261
3237,2731
3237,2195
3237,943
3238,780
3238,2168
3238,965
3238,4891
3238,2401
3238,2319
3239,3681
3239,4600
3239,1746
3240,2015
3240,3374
3240,155
3241,4503
3241,2578
3241,3748
3242,2556
3242,3325
3242,3371
3243,1659
3243,261
3243,2409
3243,4817
3243,544
3243,4943
3243,320
3243,2441
3243,409
3244,4813
3244,3922
3244,2818
3244,2083
3244,5430
3244,3709
3245,1220
3245,2393
3245,1805
3246,1096
3246,296
3246,227
3247,3139
3247,2669
3247,414
3248,309
3248,957
3248,1084
3249,1679
3249,1608
3249,742
3249,2702
3249,1680
3249,268
3250,3484
3250,2640
3250,4627
3251,2238
3251,3644
3251,4165
3252,1486
3252,2775
3252,5229
3253,3033
3253,1346
3253,3226
3254,4252
3254,1286
3254,3138
3255,3164
3255,4363
3255,3838
3256,5269
3256,3385
3256,1557
3257,3852
3257,3584
3257,3845
3258,2486
3258,1120
3258,2652
3259,3061
3259,2119
3259,5293
3260,3682
3260,4659
3260,270
3261,34
3261,47
3261,92
3262,781
3262,3708
3262,3017
3262,4669
3262,3084
3262,5158
3263,3694
3263,4486
3263,4116
3264,388
3264,382
3264,1823
3265,4432
3265,3318
3265,1841
3266,2266
3266,2450
3266,38
3267,4095
3267,3522
3267,1376
3268,2751
3268,3394
3268,3504
3269,33
3269,1967
3269,4550
3270,90
3270,547
3270,4205
3271,1707
3271,904
3271,4475
3271,4810
3271,3925
3271,2861
3272,3890
3272,4951
3272,4190
3273,3725
3273,305
3273,3409
3274,2729
3274,3448
3274,4272
3275,3806
3275,4455
3275,292
3276,128
3276,2368
3276,32
3277,1600
3277,4019
3277,385
3278,4083
3278,1611
3278,1003
3279,2391
3279,1325
3279,4297
3280,4218
3280,4816
3280,4061
3281,1081
3281,1611
3281,176
3281,1704
3281,165
3281,379
3281,1704
3281,3626
3281,1425
3282,3481
3282,2769
3282,716
3283,102
3283,389
3283,3362
3284,1958
3284,2914
3284,2704
3285,254
3285,4636
3285,5024
3286,3387
3286,4325
3286,3455
3287,3783
3287,3116
3287,2924
3288,3570
3288,2451
3288,3165
3289,808
3289,3639
3289,1059
3289,5404
3289,1382
3289,5071
3290,1024
3290,872
3290,4142
3291,1724
3291,739
3291,3579
3292,1158
3292,4541
3292,5321
3293,2257
3293,4604
3293,4352
3294,2262
3294,2397
3294,4008
3295,708
3295,1777
3295,5139
3296,1704
3296,4811
3296,2162
3297,2144
3297,649
3297,3220
3298,1112
3298,658
3298,1669
3299,3997
3299,431
3299,4139
3300,631
3300,5296
3300,4731
3301,5309
3301,4729
3301,632
3302,3950
3302,4724
3302,3743
3303,5279
3303,1036
3303,2445
3304,3733
3304,4246
3304,5540
3305,1168
3305,5051
3305,3551
3306,39
3306,4618
3306,455
3306,2820
3306,3492
3306,1806
3307,4715
3307,5401
3307,2771
3308,3574
3308,5476
3308,2102
3309,5236
3309,1161
3309,3553
3310,2620
3310,1598
3310,1053
3311,2382
3311,515
3311,3218
3311,4969
3311,5525
3311,4312
3311,515
3311,1568
3311,4493
3312,5026
3312,2710
3312,2034
3313,4659
3313,4908
3313,4740
3313,1122
3313,1097
3313,1699
3314,3538
3314,2974
3314,3793
3314,5153
3314,3538
3314,4981
3314,1709
3314,1970
3314,464
3314,2895
3314,2203
3314,5425
3315,833
3315,5115
3315,2026
3316,2459
3316,4259
3316,3457
3317,1183
3317,219
3317,2941
3318,4432
3318,3265
3318,1841
3318,4520
3318,725
3318,4307
3319,2194
3319,1906
3319,3077
3320,1744
3320,3503
3320,4163
3320,4588
3320,5008
3320,2628
3321,4854
3321,4749
3321,4786
3321,285
3321,2388
3321,1950
3322,2
3322,3812
3322,4757
3323,470
3323,4496
3323,204
3324,5049
3324,348
3324,3059
3325,2556
3325,3242
3325,3371
3326,833
3326,195
3326,4444
3327,4862
3327,4005
3327,850
3327,4559
3327,3790
3327,3564
3328,990
3328,629
3328,2595
3329,3164
3329,4440
3329,1526
3330,4964
3330,2175
3330,2120
3330,234
3330,729
3330,1208
3331,700
3331,4245
3331,410
3331,454
3331,2014
3331,1940
3332,2700
3332,3857
3332,2363
3333,5136
3333,4823
3333,5176
3333,3132
3333,273
3333,740
3333,2519
3333,5136
3333,5512
